period,subject,Ex,Ey,Price,XLimit,YLimit,labelX,labelY,ProbX,useDefaultSelection,rounds,epsilon1,epsilon2,roundsUnderEpsilon,expectedExcess,firstMarkets,marketMaker,snapPriceToGrid,saveAllocation,computeGroup,Ax,Ay,Bx,By,TTMPeriod,seller,plotResult,showMaxPayouts,limitAnimDuration,delay,timeLimit,pause,weightVector,priceGrid
1,default,100,0,1.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
2,default,100,0,0.64,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
3,default,100,0,1,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
4,default,100,0,0.36,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
5,default,100,0,2.81,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
6,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.06,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
6,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.06,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,TRUE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
7,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.36,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
7,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.36,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
8,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.31,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
8,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.31,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
9,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.64,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
9,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.64,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
10,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
10,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
11,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
11,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
12,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.7,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
12,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.7,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
13,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
13,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
14,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2.81,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
14,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2.81,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
15,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
15,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
16,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.83,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
16,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.83,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
17,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.28,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
17,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.28,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
18,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2.33,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
18,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2.33,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
19,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
19,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
20,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
20,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
21,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.89,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
21,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.89,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
22,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
22,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
23,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.21,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
23,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.21,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
24,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.94,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
24,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.94,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
25,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
25,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
26,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,3.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
26,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,3.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
27,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.76,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
27,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.76,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
28,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
28,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
29,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.75,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
29,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.75,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
30,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.13,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
30,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.13,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
