period,subject,Ex,Ey,Price,XLimit,YLimit,labelX,labelY,ProbX,useDefaultSelection,rounds,epsilon1,epsilon2,roundsUnderEpsilon,expectedExcess,firstMarkets,marketMaker,snapPriceToGrid,saveAllocation,computeGroup,Ax,Ay,Bx,By,TTMPeriod,seller,plotResult,showMaxPayouts,limitAnimDuration,delay,timeLimit,pause,weightVector,priceGrid
31,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.06,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
31,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.06,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
32,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.36,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
32,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.36,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
33,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.31,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
33,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.31,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
34,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.64,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
34,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.64,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
35,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
35,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
36,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
36,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
37,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.7,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
37,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.7,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
38,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
38,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
39,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2.81,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
39,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2.81,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
40,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
40,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
41,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.83,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
41,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.83,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
42,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.28,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
42,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.28,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
43,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,2.33,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
43,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,2.33,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
44,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
44,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
45,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
45,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.43,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
46,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.89,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
46,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.89,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
47,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
47,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
48,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.21,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
48,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.21,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
49,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.94,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
49,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.94,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
50,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
50,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.5,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
51,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,3.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
51,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,3.57,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
52,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.76,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
52,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.76,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
53,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,0.2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
53,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,0.2,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
54,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.75,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
54,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.75,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
55,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.13,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,TRUE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
55,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.13,100,100,Heads,Tails,0.5,TRUE,1,,,,,,TRUE,,TRUE,FALSE,,,,,FALSE,FALSE,FALSE,TRUE,1000,0.2,120,FALSE,"[0.1745, 0.08725, 0.043625, 0.021813, 0.010906]",
56,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.57,100,100,Heads,Tails,0.5,TRUE,25,2,2,3,13.5,TRUE,TRUE,TRUE,FALSE,TRUE,100,0,0,76,TRUE,,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.0218125, 0.01090625]","[0.2, 0.28, 0.36, 0.43, 0.5, 0.57, 0.64, 0.7, 0.76, 0.83, 0.89, 0.94, 1, 1.06, 1.13, 1.21, 1.31, 1.43, 1.57, 1.75, 2, 2.33, 2.81, 3.57, 5]"
56,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.57,100,100,Heads,Tails,0.5,TRUE,25,2,2,3,13.5,TRUE,TRUE,TRUE,FALSE,TRUE,100,0,0,76,TRUE,,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.0218125, 0.01090625]","[0.2, 0.28, 0.36, 0.43, 0.5, 0.57, 0.64, 0.7, 0.76, 0.83, 0.89, 0.94, 1, 1.06, 1.13, 1.21, 1.31, 1.43, 1.57, 1.75, 2, 2.33, 2.81, 3.57, 5]"
57,"[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31]",100,0,1.57,100,100,Heads,Tails,0.5,TRUE,25,2,2,3,13.5,FALSE,TRUE,TRUE,FALSE,TRUE,100,0,0,76,TRUE,,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.0218125, 0.01090625]","[0.2, 0.28, 0.36, 0.43, 0.5, 0.57, 0.64, 0.7, 0.76, 0.83, 0.89, 0.94, 1, 1.06, 1.13, 1.21, 1.31, 1.43, 1.57, 1.75, 2, 2.33, 2.81, 3.57, 5]"
57,"[2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32]",0,76,1.57,100,100,Heads,Tails,0.5,TRUE,25,2,2,3,13.5,FALSE,TRUE,TRUE,FALSE,TRUE,100,0,0,76,TRUE,,FALSE,TRUE,1000,0.2,,TRUE,"[0.1745, 0.08725, 0.043625, 0.0218125, 0.01090625]","[0.2, 0.28, 0.36, 0.43, 0.5, 0.57, 0.64, 0.7, 0.76, 0.83, 0.89, 0.94, 1, 1.06, 1.13, 1.21, 1.31, 1.43, 1.57, 1.75, 2, 2.33, 2.81, 3.57, 5]"
